Rank,University,Town
567,St. Edward's University,Austin
568,Elizabethtown College,Elizabethtown
569,Kettering University,Flint
570,Kean University,Union
571,Regis University,Denver
572,"The Citadel, The Military College of South Carolina",Charleston
573,Roger Williams University,Bristol
574,Icahn School of Medicine at Mount Sinai,New York City
575,Augsburg University,Minneapolis
576,Norwich University,Northfield
577,Champlain College,Burlington
578,St. Mary's University,San Antonio
579,University of Indianapolis,Indianapolis
580,University of Southern Indiana,Evansville
581,Messiah University,Mechanicsburg
582,St. Bonaventure University,St. Bonaventure
583,University of Nebraska at Kearney,Kearney
584,California State University Channel Islands,Camarillo
585,Northeastern Illinois University,Chicago
586,Southeastern Louisiana University,Hammond
587,Virginia Military Institute,Lexington
588,Milwaukee School of Engineering,Milwaukee
589,New York Law School,New York City
590,Gustavus Adolphus College,St. Peter
591,The University of Tampa,Tampa
592,Roosevelt University,Chicago
593,Academy of Art University,San Francisco
594,Texas Southern University,Houston
595,California College of the Arts,San Francisco
596,"California State University, Bakersfield",Bakersfield
597,Tarleton State University,Stephenville
598,Ohio Wesleyan University,Delaware
599,Canisius University,Buffalo
600,The University of Tennessee Health Science Center,Memphis
601,University of Redlands,Redlands
602,Dominican University of California,San Rafael
603,Alfred University,Alfred
604,La Salle University,Philadelphia
605,University of Central Oklahoma,Edmond
606,Houston Baptist University,Houston
607,High Point University,High Point
608,SUNY Brockport,Brockport
609,University of North Carolina at Pembroke,Pembroke
610,Saint Anselm College,Manchester
611,Bellarmine University,Louisville
612,George Fox University,Newberg
613,Bluffton University,Bluffton
614,North Central College,Naperville
615,Clark Atlanta University,Atlanta
616,Lake Superior State University,Sault Ste. Marie
617,Southern Connecticut State University,New Haven
618,University of the Incarnate Word,San Antonio
619,SUNY Downstate Medical Center,Brooklyn
620,Muhlenberg College,Allentown
621,Millersville University of Pennsylvania,Millersville
622,Southern Oregon University,Ashland
623,Bryant University,Smithfield
624,Fort Lewis College,Durango
625,State University of New York College at Plattsburgh,Plattsburgh
626,Maryland Institute College of Art,Baltimore
627,Salem State University,Salem
628,Dakota State University,Madison
629,Morehouse School of Medicine,Atlanta
630,Bellevue University,Bellevue
631,Carson-Newman University,Jefferson City
632,University of St. Augustine for Health Sciences,San Marcos
633,Northwest Missouri State University,Maryville
634,Golden Gate University,San Francisco
635,Jacksonville State University,Jacksonville
636,Hult International Business School,Cambridge
637,Washburn University,Topeka
638,Brooklyn Law School,Brooklyn
639,Arcadia University,Glenside
640,Barry University,Miami
641,Indiana Wesleyan University,Marion
642,Midwestern University,Downers Grove
643,Longwood University,Farmville
644,Pittsburg State University,Pittsburg
645,Colorado Technical University,Colorado Springs
646,University of Wisconsin-Platteville,Platteville
647,Oral Roberts University,Tulsa
648,Elmhurst University,Elmhurst
649,Augustana College,Rock Island
650,California Institute of Integral Studies,San Francisco
651,Vermont State University,Randolph
652,Saint Michael's College,Colchester
653,New Jersey City University,Jersey City
654,Saint Mary's College of California,Moraga
655,Albion College,Albion
656,Jackson State University,Jackson
657,Bethel University,Saint Paul
658,Baldwin Wallace University,Berea
659,Merrimack College,North Andover
660,Harding University,Searcy
661,Ashland University,Ashland
662,Southern Adventist University,Collegedale
663,Florida State College at Jacksonville,Jacksonville
664,Kutztown University of Pennsylvania,Kutztown
665,Seton Hill University,Greensburg
666,Wilkes University,Wilkes-Barre
667,University of Wisconsin-Parkside,Kenosha
668,Washington College,Chestertown
669,Xavier University of Louisiana,New Orleans
670,Minnesota State University Moorhead,Moorhead
671,University of Central Missouri,Warrensburg
672,"Purchase College, State University of New York",Purchase
673,North Park University,Chicago
674,Goshen College,Goshen
675,Southwestern University,Georgetown
676,National Louis University,Chicago
677,Saint Leo University,Saint Leo
678,Angelo State University,San Angelo
679,Ohio Northern University,Ada
680,University of Michigan-Dearborn,Dearborn
681,Saginaw Valley State University,University Center
682,Kalamazoo College,Kalamazoo
683,Regis College,Weston
684,California Lutheran University,Thousand Oaks
685,Utah Tech University,St. George
686,Vermont Law School,South Royalton
687,Slippery Rock University of Pennsylvania,Slippery Rock
688,St. Mary's College of Maryland,St. Mary's City
689,Columbus State University,Columbus
690,SIT Graduate Institute,Brattleboro
691,Winona State University,Winona
692,Delaware State University,Dover
693,Mercy University,Dobbs Ferry
694,University of Louisiana at Monroe,Monroe
695,Knox College,Galesburg
696,State University of New York at Fredonia,Fredonia
697,Jacksonville University,Jacksonville
698,Concordia College,Moorhead
699,Gordon College,Wenham
700,Western Connecticut State University,Danbury
701,Chatham University,Pittsburgh
702,Otis College of Art and Design,Los Angeles
703,"Concordia University, St. Paul",Saint Paul
704,The College of St. Scholastica,Duluth
705,Bennington College,Bennington
706,Hawaii Pacific University,Honolulu
707,Texas A&M University-Kingsville,Kingsville
708,Bowie State University,Bowie
709,SUNY Polytechnic Institute,Utica
710,University of Michigan-Flint,Flint
711,Lindsey Wilson College,Columbia
712,"Lehman College, CUNY",The Bronx
713,Pennsylvania College of Technology,Williamsport
714,Luther College,Decorah
715,Berry College,Mount Berry
716,South Dakota School of Mines and Technology,Rapid City
717,Bob Jones University,Greenville
718,Capital University,Columbus
719,Pennsylvania Academy of the Fine Arts,Philadelphia
720,Colorado Christian University,Lakewood
721,University of Houston-Downtown,Houston
722,University of Wisconsin-River Falls,River Falls
723,University of Bridgeport,Bridgeport
724,Oklahoma City University,Oklahoma City
725,Antioch University,Yellow Springs
726,University of the District of Columbia,Washington
727,Cornell College,Mount Vernon
728,Assumption University,Worcester
729,Olivet Nazarene University,Bourbonnais
730,Manhattan College,Riverdale
731,Eckerd College,Saint Petersburg
732,University of Houston-Clear Lake,Houston
733,Eastern Virginia Medical School,Norfolk
734,Albany Medical College,Albany
735,Roanoke College,Salem
736,Western University of Health Sciences,Pomona
737,Franklin University,Columbus
738,University of North Alabama,Florence
739,Centre College,Danville
740,Northwest Nazarene University,Nampa
741,University of Southern Maine,Portland
742,Benedictine University,Lisle
743,Virginia State University,Petersburg
744,Indiana University South Bend,South Bend
745,Santa Fe College,Gainesville
746,Linfield University,McMinnville
747,Texas A&M University at Galveston,Galveston
748,Wittenberg University,Springfield
749,Massachusetts College of Art and Design,Boston
750,College of Southern Nevada,Las Vegas
751,Park University,Parkville
752,Hood College,Frederick
753,Lipscomb University,Nashville
754,"Wheaton College, Massachusetts",Norton
755,Northeastern State University,Tahlequah
756,Colorado Mesa University,Grand Junction
757,University of North Texas Health Science Center,Fort Worth
758,Governors State University,University Park
759,Carthage College,Kenosha
760,University of Massachusetts Global,Irvine
761,University of Lynchburg,Lynchburg
762,Mississippi College,Clinton
763,Wofford College,Spartanburg
764,Arkansas Tech University,Russellville
765,Ursinus College,Collegeville
766,Springfield College,Springfield
767,Westmont College,Santa Barbara
768,California Baptist University,Riverside
769,Lake Forest College,Lake Forest
770,Norfolk State University,Norfolk
771,Shenandoah University,Winchester
772,Franklin W. Olin College of Engineering,Needham
773,Alabama State University,Montgomery
774,University of Dallas,Irving
775,Iona University,New Rochelle
776,Alabama A&M University,Huntsville
777,Mitchell Hamline School of Law,Saint Paul
778,Niagara University,Niagara University
779,Lewis University,Romeoville
780,Western New England University,Springfield
781,Keene State College,Keene
782,The University of Texas Permian Basin,Odessa
783,Marymount University,Arlington
784,Aurora University,Aurora
785,Lawrence Technological University,Southfield
786,Lander University,Greenwood
787,Texas A&M International University,Laredo
788,Susquehanna University,Selinsgrove
789,Queens University of Charlotte,Charlotte
790,Fisk University,Nashville
791,Fayetteville State University,Fayetteville
792,Southwest Minnesota State University,Marshall
793,Purdue University Northwest,Hammond
794,University of La Verne,La Verne
795,Spring Arbor University,Spring Arbor
796,Moravian University,Bethlehem
797,Salve Regina University,Newport
798,St. Ambrose University,Davenport
799,Lindenwood University,St. Charles
800,St. Norbert College,De Pere
801,Dominican University,River Forest
802,Bellevue College,Bellevue
803,Chicago State University,Chicago
804,Grove City College,Grove City
805,Montana Tech,Butte
806,New York Medical College,Valhalla
807,Chamberlain University,Addison
808,Auburn University at Montgomery,Montgomery
809,University of St. Thomas,Houston
810,Hendrix College,Conway
811,Concordia University Wisconsin,Mequon
812,Allegheny College,Meadville
813,Indiana University Southeast,New Albany
814,Marian University,Indianapolis
815,Tougaloo College,Tougaloo
816,St John's College,Annapolis
817,Lycoming College,Williamsport
818,East Stroudsburg University,East Stroudsburg
819,Baker College,Owosso
820,Oregon Institute of Technology,Klamath Falls
821,Southeastern University,Lakeland
822,Northwestern State University of Louisiana,Natchitoches
823,Whittier College,Whittier
824,Flagler College,St. Augustine
825,The University of West Alabama,Livingston
826,Florida Southern College,Lakeland
827,South University,Savannah
828,Muskingum University,New Concord
829,Southern University and A&M College,Baton Rouge
830,Winston-Salem State University,Winston-Salem
831,Lincoln Memorial University,Harrogate
832,Drury University,Springfield
833,United States Coast Guard Academy,New London
834,Eastern Mennonite University,Harrisonburg
835,New England Conservatory,Boston
836,Seminole State College of Florida,Sanford
837,Juniata College,Huntingdon
838,Wentworth Institute of Technology,Boston
839,Midwestern State University,Wichita Falls
840,Utica University,Utica
841,Eastern Oregon University,La Grande
842,Minneapolis College of Art and Design,Minneapolis
843,Mercyhurst University,Erie
844,Farmingdale State College,Farmingdale
845,Eastern University,St. Davids
846,Eastern New Mexico University,Portales
847,King's College,Wilkes-Barre
848,Keiser University,Fort Lauderdale
849,Bastyr University,Kenmore
850,Eastern Connecticut State University,Willimantic
851,Franciscan University of Steubenville,Steubenville
852,Taylor University,Upland
853,DeSales University,Center Valley
854,University of Findlay,Findlay
855,Point Loma Nazarene University,San Diego
856,Augustana University,Sioux Falls
857,Union University,Jackson
858,Whitworth University,Spokane
859,Monroe University,The Bronx
860,Bethune-Cookman University,Daytona Beach
861,Nazareth University,Rochester
862,Trine University,Angola
863,Capitol Technology University,Laurel
864,Marietta College,Marietta
865,The University of the Arts,Philadelphia
866,Moody Bible Institute,Chicago
867,Herzing University,Madison
868,Worcester State University,Worcester
869,Palm Beach State College,Lake Worth
870,United States Air Force Academy,Colorado Springs
871,St. Thomas University,Miami Gardens
872,Brigham Young University-Hawaii,Laie
873,Clayton State University,Morrow
874,North Carolina Wesleyan University,Rocky Mount
875,Stonehill College,Easton
876,Charleston Southern University,Charleston
877,Guilford College,Greensboro
878,New College of Florida,Sarasota
879,University of North Carolina School of the Arts,Winston-Salem
880,Lynn University,Boca Raton
881,Grambling State University,Grambling
882,University of Maryland Eastern Shore,Princess Anne
883,Saint Mary's College,Notre Dame
884,Kentucky State University,Frankfort
885,Meharry Medical College,Nashville
886,Walsh University,North Canton
887,Northwest University,Kirkland
888,McDaniel College,Westminster
889,University of Northwestern - St. Paul,Saint Paul
890,Naropa University,Boulder
891,Concordia University Irvine,Irvine
892,Hollins University,Roanoke
893,McNeese State University,Lake Charles
894,Asbury University,Wilmore
895,Southern Nazarene University,Bethany
896,Indiana University Northwest,Gary
897,Saint Mary's University of Minnesota,Winona
898,D'Youville College,Buffalo
899,Montana State University Billings,Billings
900,York College of Pennsylvania,York
901,Alliant International University,San Diego
902,Millikin University,Decatur
903,A.T. Still University,Kirksville
904,Saint Vincent College,Latrobe
905,Meredith College,Raleigh
906,Columbia College,Columbia
907,South Texas College of Law,Houston
908,University of Mary Hardin-Baylor,Belton
909,Stevenson University,Stevenson
910,Bemidji State University,Bemidji
911,ECPI University,Virginia Beach
912,Northwood University,Midland
913,Wilmington University,New Castle
914,Dallas Baptist University,Dallas
915,Otterbein University,Westerville
916,Robert Morris University,Moon Township
917,Western Colorado University,Gunnison
918,Colorado State University-Pueblo,Pueblo
919,Randolph-Macon College,Ashland
920,Life University,Marietta
921,New England College,Henniker
922,Louisiana State University in Shreveport,Shreveport
923,Morehead State University,Morehead
924,Benedictine College,Atchison
925,The American College of Financial Services,King of Prussia
926,Viterbo University,La Crosse
927,United States Merchant Marine Academy,Kings Point
928,Bridgewater College,Bridgewater
929,Hampden-Sydney College,Hampden-Sydney
930,Gannon University,Erie
931,Mayo Clinic College of Medicine and Science,Rochester
932,Lincoln University,Lincoln University
933,Warren Wilson College,Swannanoa
934,"Westminster College, Pennsylvania",New Wilmington
935,Christian Brothers University,Memphis
936,Scripps College,Claremont
937,Lebanon Valley College,Annville
938,Northern State University,Aberdeen
939,Bank Street College of Education,New York City
940,South Carolina State University,Orangeburg
941,Unity Environmental University,New Gloucester
942,Keck Graduate Institute,Claremont
943,St. Joseph's University,Brooklyn
944,Ringling College of Art and Design,Sarasota
945,Palm Beach Atlantic University,West Palm Beach
946,Point Park University,Pittsburgh
947,West Virginia State University,Institute
948,Vincennes University,Vincennes
949,Oglethorpe University,Atlanta
950,Central College,Pella
951,Davenport University,Grand Rapids
952,College of the Atlantic,Bar Harbor
953,University of Houston-Victoria,Victoria
954,Curtis Institute of Music,Philadelphia
955,Rockhurst University,Kansas City
956,John Brown University,Siloam Springs
957,Marywood University,Scranton
958,Endicott College,Beverly
959,Manhattan School of Music,New York City
960,Lewis-Clark State College,Lewiston
961,Centenary College of Louisiana,Shreveport
962,MCPHS University,Boston
963,Cleveland Institute of Art,Cleveland
964,Concord University,Athens
965,Cornerstone University,Grand Rapids
966,Hartwick College,Oneonta
967,University of Wisconsin-Superior,Superior
968,Pacific Union College,Angwin
969,Post University,Waterbury
970,Southwestern Law School,Los Angeles
971,Shepherd University,Shepherdstown
972,University of Hawaii at Hilo,Hilo
973,Ottawa University,Ottawa
974,Wartburg College,Waverly
975,Missouri Western State University,St. Joseph
976,Transylvania University,Lexington
977,Campbellsville University,Campbellsville
978,Shawnee State University,Portsmouth
979,Alvernia University,Reading
980,Manhattanville University,Purchase
981,Cameron University,Lawton
982,Rogers State University,Claremore
983,Framingham State University,Framingham
984,Mount St. Joseph University,Cincinnati
985,Concordia University Texas,Austin
986,Wayne State College,Wayne
987,Gwynedd Mercy University,Gwynedd Valley
988,La Sierra University,Riverside
989,"Lincoln University, Missouri",Jefferson City
990,Carroll College,Helena
991,Southwestern Oklahoma State University,Weatherford
992,Maine College of Art,Portland
993,Francis Marion University,Florence
994,Seattle Central College,Seattle
995,Husson University,Bangor
996,Fitchburg State University,Fitchburg
997,Our Lady of the Lake University,San Antonio
998,Saint Xavier University,Chicago
999,Spring Hill College,Mobile
1000,Coe College,Cedar Rapids
1001,Walla Walla University,College Place
1002,Metropolitan State University,Saint Paul
1003,Brooklyn College,Brooklyn
1004,Loras College,Dubuque
1005,Des Moines University,Des Moines
1006,Manchester University,North Manchester
1007,Southeastern Oklahoma State University,Durant
1008,Lenoir-Rhyne University,Hickory
1009,Southern California Institute of Architecture,Los Angeles
1010,Chaminade University of Honolulu,Honolulu
1011,Gardner-Webb University,Boiling Springs
1012,Austin College,Sherman
1013,Trinity International University,Deerfield
1014,Adams State University,Alamosa
1015,Notre Dame of Maryland University,Baltimore
1016,LeTourneau University,Longview
1017,Nicholls State University,Thibodaux
1018,The Sage Colleges,Troy
1019,Dordt University,Sioux Center
1020,Southern Arkansas University,Magnolia
1021,Alcorn State University,Lorman
1022,Geneva College,Beaver Falls
1023,Louisiana State University Health Sciences Center-Shreveport,Shreveport
1024,West Coast University-Los Angeles,North Hollywood
1025,Emmanuel College,Boston
1026,Oklahoma Christian University,Edmond
1027,Vanguard University of Southern California,Costa Mesa
1028,Buena Vista University,Storm Lake
1029,Rosalind Franklin University of Medicine and Science,North Chicago
1030,Misericordia University,Dallas
1031,Air Force Institute of Technology,Wright-Patterson AFB
1032,Virginia Wesleyan University,Virginia Beach
1033,Roberts Wesleyan University,Rochester
1034,Molloy University,Rockville Centre
1035,Alma College,Alma
1036,Edgewood College,Madison
1037,Delta State University,Cleveland
1038,Saint Francis University,Loretto
1039,Washington & Jefferson College,Washington
1040,California State University Maritime Academy,Vallejo
1041,College of the Ozarks,Point Lookout
1042,University of South Carolina-Aiken,Aiken
1043,Polk State College,Winter Haven
1044,California Western School of Law,San Diego
1045,University of St. Francis,Joliet
1046,Western New Mexico University,Silver City
1047,Fresno Pacific University,Fresno
1048,Savannah State University,Savannah
1049,Daytona State College,Daytona Beach
1050,Nebraska Wesleyan University,Lincoln
1051,Saint Martin's University,Lacey
1052,Northwestern College,Orange City
1053,Faulkner University,Montgomery
1054,Daemen University,Amherst
1055,University of Montevallo,Montevallo
1056,State College of Florida-Manatee-Sarasota,Bradenton
1057,Nelson University,Waxahachie
1058,Albany State University,Albany
1059,Saint Peter's University,Jersey City
1060,Wilson College,Chambersburg
1061,Dillard University,New Orleans
1062,Alverno College,Milwaukee
1063,Wagner College,Staten Island
1064,University of Arkansas - Fort Smith,Fort Smith
1065,New Mexico Highlands University,Las Vegas
1066,Boston Architectural College,Boston
1067,New England Law Boston,Boston
1068,University of Mary,Bismarck
1069,Doane University,Crete
1070,Sul Ross State University,Alpine
1071,Central State University,Wilberforce
1072,Heidelberg University,Tiffin
1073,King University,Bristol
1074,Mount St. Mary's University,Emmitsburg
1075,San Francisco Conservatory of Music,San Francisco
1076,Lyon College,Batesville
1077,East Central University,Ada
1078,Black Hills State University,Spearfish
1079,Upper Iowa University,Fayette
1080,Ripon College,Ripon
1081,Hiram College,Hiram
1082,Simpson College,Indianola
1083,Mississippi University for Women,Columbus
1084,Paul Smith's College,Paul Smiths
1085,Belhaven University,Jackson
1086,Aquinas College,Grand Rapids
1087,Middle Georgia State University,Macon
1088,College for Creative Studies,Detroit
1089,Chadron State College,Chadron
1090,Bay Path University,Longmeadow
1091,"Anderson University, Indiana",Anderson
1092,Nichols College,Dudley
1093,Presbyterian College,Clinton
1094,"Concordia University, Nebraska",Seward
1095,Coppin State University,Baltimore
1096,Carroll University,Waukesha
1097,Soka University of America,Aliso Viejo
1098,Morningside University,Sioux City
1099,Texas Wesleyan University,Fort Worth
1100,Maine Maritime Academy,Castine
1101,Millsaps College,Jackson
1102,Northeast Ohio Medical University,Rootstown
1103,City University of Seattle,Seattle
1104,Henderson State University,Arkadelphia
1105,Sterling College,Sterling
1106,Catawba College,Salisbury
1107,Houghton University,Houghton
1108,Grace College,Winona Lake
1109,Albany Law School,Albany
1110,University of the Cumberlands,Williamsburg
1111,Georgia Gwinnett College,Lawrenceville
1112,Thomas Edison State University,Trenton
1113,Brenau University,Gainesville
1114,The Chicago School of Professional Psychology,Los Angeles
1115,Alfred State College,Alfred
1116,Alaska Pacific University,Anchorage
1117,Massachusetts College of Liberal Arts,North Adams
1118,Concordia University Chicago,River Forest
1119,Albright College,Reading
1120,Carlow University,Pittsburgh
1121,Bethel College,North Newton
1122,St. Francis College,Brooklyn
1123,Neumann University,Aston
1124,Charles R. Drew University of Medicine and Science,Los Angeles
1125,Curry College,Milton
1126,Adrian College,Adrian
1127,Missouri Southern State University,Joplin
1128,Baker University,Baldwin City
1129,Morrisville State College,Morrisville
1130,Indiana Institute of Technology,Fort Wayne
1131,Clarke University,Dubuque
1132,Ouachita Baptist University,Arkadelphia
1133,University of Dubuque,Dubuque
1134,Massachusetts Maritime Academy,Buzzards Bay
1135,Elizabeth City State University,Elizabeth City
1136,Pfeiffer University,Misenheimer
1137,Elmira College,Elmira
1138,AdventHealth University,Orlando
1139,William Carey University,Hattiesburg
1140,SUNY Maritime College,Throggs Neck
1141,Fort Valley State University,Fort Valley
1142,Woodbury University,Burbank
1143,Bryant and Stratton College,Buffalo
1144,Emory & Henry College,Emory
1145,Mary Baldwin University,Staunton
1146,Evangel University,Springfield
1147,William James College,Newton
1148,Prescott College,Prescott
1149,Mount Mercy University,Cedar Rapids
1150,Virginia Union University,Richmond
1151,Southwestern College,Winfield
