Rank,University,Town
1152,Rivier University,Nashua
1153,McKendree University,Lebanon
1154,South Texas College,McAllen
1155,University of South Carolina-Beaufort,Bluffton
1156,Lee University,Cleveland
1157,Talladega College,Talladega
1158,Albertus Magnus College,New Haven
1159,Oakwood University,Huntsville
1160,University of South Carolina-Upstate,Spartanburg
1161,Lancaster Bible College,Lancaster
1162,Goodwin University,East Hartford
1163,The College of Saint Rose,Albany
1164,American International College,Springfield
1165,The Master's University,Santa Clarita
1166,Delaware Valley University,Doylestown
1167,Cornish College of the Arts,Seattle
1168,American Jewish University,Los Angeles
1169,Trinity Washington University,Washington
1170,Snow College,Ephraim
1171,Georgetown College,Georgetown
1172,Florida SouthWestern State College,Fort Myers
1173,MGH Institute of Health Professions,Boston
1174,The Institute of World Politics,Washington
1175,Cedar Crest College,Allentown
1176,Johnson C. Smith University,Charlotte
1177,Wingate University,Wingate
1178,University of Mount Union,Alliance
1179,New England Institute of Technology,East Greenwich
1180,Columbus College of Art and Design,Columbus
1181,West Virginia Wesleyan College,Buckhannon
1182,Langston University,Langston
1183,Huntington University,Huntington
1184,Friends University,Wichita
1185,Northland College,Ashland
1186,Minot State University,Minot
1187,South College,Knoxville
1188,Harrisburg University of Science and Technology,Harrisburg
1189,Claflin University,Orangeburg
1190,Logan University,Chesterfield
1191,University of Sioux Falls,Sioux Falls
1192,Samuel Merritt University,Oakland
1193,Marymount Manhattan College,New York City
1194,Wheeling University,Wheeling
1195,Centenary University,Hackettstown
1196,Trinity Christian College,Palos Heights
1197,Georgia Southwestern State University,Americus
1198,Malone University,Canton
1199,Landmark College,Putney
1200,Graceland University,Lamoni
1201,Methodist University,Fayetteville
1202,Northwestern Health Sciences University,Bloomington
1203,Lasell University,Newton
1204,Oklahoma Baptist University,Shawnee
1205,SUNY Canton,Canton
1206,SUNY Cobleskill,Cobleskill
1207,Stephens College,Columbia
1208,Bard College at Simon's Rock,Great Barrington
1209,William Jewell College,Liberty
1210,Shorter University,Rome
1211,Lakeland University,Plymouth
1212,Spalding University,Louisville
1213,Illinois College,Jacksonville
1214,University of Arkansas at Pine Bluff,Pine Bluff
1215,Southwestern Adventist University,Keene
1216,Wilmington College,Wilmington
1217,SUNY College at Old Westbury,Old Westbury
1218,Texas A&M University-San Antonio,San Antonio
1219,Trevecca Nazarene University,Nashville
1220,Bennett College,Greensboro
1221,Rocky Mountain College of Art and Design,Lakewood
1222,Cheyney University of Pennsylvania,Cheyney
1223,Cleveland Institute of Music,Cleveland
1224,Arizona Christian University,Glendale
1225,Quincy University,Quincy
1226,Berkeley College,New York City
1227,Indian River State College,Fort Pierce
1228,Belmont Abbey College,Belmont
1229,Ferrum College,Ferrum
1230,Huston-Tillotson University,Austin
1231,Ave Maria University,Ave Maria
1232,Greenville University,Greenville
1233,Montreat College,Montreat
1234,National University of Health Sciences,Lombard
1235,Felician University,Lodi
1236,Avila University,Kansas City
1237,Covenant College,Lookout Mountain
1238,Kansas City Art Institute,Kansas City
1239,Dalton State College,Dalton
1240,Tusculum University,Greeneville
1241,Thomas Aquinas College,Santa Paula
1242,Adler University,Chicago
1243,Hardin-Simmons University,Abilene
1244,Notre Dame de Namur University,Belmont
1245,Randolph College,Lynchburg
1246,Cambridge College,Boston
1247,Fairmont State University,Fairmont
1248,Bismarck State College,Bismarck
1249,Southern University at New Orleans,New Orleans
1250,Goddard College,Plainfield
1251,Wayland Baptist University,Plainview
1252,Milligan University,Elizabethton
1253,Tiffin University,Tiffin
1254,Franklin Pierce University,Rindge
1255,Athens State University,Athens
1256,Heritage University,Toppenish
1257,The College of Idaho,Caldwell
1258,Caldwell University,Caldwell
1259,Shaw University,Raleigh
1260,Keuka College,Keuka Park
1261,Georgian Court University,Lakewood
1262,Newberry College,Newberry
1263,Lourdes University,Sylvania
1264,MidAmerica Nazarene University,Olathe
1265,Huntingdon College,Montgomery
1266,Madonna University,Livonia
1267,McMurry University,Abilene
1268,Saint Joseph's College of Maine,Standish
1269,Mount Saint Mary College,Newburgh
1270,Hampton University,Hampton
1271,Grand View University,Des Moines
1272,Crown College,St. Bonifacius
1273,University of Jamestown,Jamestown
1274,University of Advancing Technology,Tempe
1275,Mount Saint Mary's University,Los Angeles
1276,Indiana University East,Richmond
1277,Columbia International University,Columbia
1278,College of Central Florida,Ocala
1279,Kansas City University,Kansas City
1280,Benedict College,Columbia
1281,University of Science and Arts of Oklahoma,Chickasha
1282,Voorhees University,Denmark
1283,Mississippi Valley State University,Itta Bena
1284,Thomas Jefferson School of Law,San Diego
1285,National American University,Rapid City
1286,Cranbrook Academy of Art,Bloomfield Hills
1287,Salem College,Winston-Salem
1288,University of Maine at Augusta,Augusta
1289,Lubbock Christian University,Lubbock
1290,"Westminster College, Missouri",Fulton
1291,McPherson College,McPherson
1292,Saint Augustine's University,Raleigh
1293,Moore College of Art and Design,Philadelphia
1294,Lees-McRae College,Banner Elk
1295,Anderson University,Anderson
1296,University of Arkansas at Monticello,Monticello
1297,Colby-Sawyer College,New London
1298,Dean College,Franklin
1299,Parker University,Dallas
1300,Abraham Baldwin Agricultural College,Tifton
1301,Mount Vernon Nazarene University,Mount Vernon
1302,Louisiana State University of Alexandria,Alexandria
1303,Mars Hill University,Mars Hill
1304,Gulf Coast State College,Panama City
1305,Sullivan University,Louisville
1306,Fontbonne University,St. Louis
1307,Menlo College,Atherton
1308,Fielding Graduate University,Santa Barbara
1309,Rocky Mountain College,Billings
1310,Southern Wesleyan University,Central
1311,Cardinal Stritch University,Milwaukee
1312,University of Charleston,Charleston
1313,Immaculata University,Immaculata
1314,University of Saint Joseph,West Hartford
1315,Wisconsin Lutheran College,Milwaukee
1316,Judson University,Elgin
1317,West Liberty University,West Liberty
1318,Palo Alto University,Palo Alto
1319,Texas Lutheran University,Seguin
1320,Nevada State University,Henderson
1321,SUNY Delhi,Delhi
1322,Jessup University,Rocklin
1323,Anna Maria College,Paxton
1324,Wiley College,Marshall
1325,Central Methodist University,Fayette
1326,Wells College,Aurora
1327,The University of Virginia's College at Wise,Wise
1328,Dakota Wesleyan University,Mitchell
1329,University of the Potomac,Washington
1330,Montana State University-Northern,Havre
1331,Piedmont College,Demorest
1332,Saybrook University,Pasadena
1333,Mount Mary University,Milwaukee
1334,SUNY College of Optometry,New York City
1335,Stillman College,Tuscaloosa
1336,Texas College,Tyler
1337,Limestone University,Gaffney
1338,Salus University,Elkins Park
1339,Thomas More University,Crestview Hills
1340,Union Adventist University,Lincoln
1341,Wesleyan College,Macon
1342,Waynesburg University,Waynesburg
1343,Newman University,Wichita
1344,Holy Names University,Oakland
1345,Hastings College,Hastings
1346,Rockford University,Rockford
1347,Rosemont College,Rosemont
1348,Valley City State University,Valley City
1349,LIM College,New York City
1350,New York School of Interior Design,New York City
1351,Ohio Dominican University,Columbus
1352,Saint Mary-of-the-Woods College,Saint Mary of the Woods
1353,Southwest Baptist University,Bolivar
1354,Reinhardt University,Waleska
1355,Chestnut Hill College,Philadelphia
1356,Texas A&M University-Texarkana,Texarkana
1357,Oklahoma Wesleyan University,Bartlesville
1358,Warner Pacific University,Portland
1359,College of Saint Mary,Omaha
1360,Barton College,Wilson
1361,Maryville College,Maryville
1362,Peru State College,Peru
1363,Bethel University,Mishawaka
1364,Hilbert College,Hamburg
1365,Bluefield University,Bluefield
1366,Harris-Stowe State University,St. Louis
1367,Florida National University,Hialeah
1368,Brevard College,Brevard
1369,University of Maine at Fort Kent,Fort Kent
1370,Maryland University of Integrative Health,Laurel
1371,Walsh College,Troy
1372,Ursuline College,Pepper Pike
1373,University of Mount Saint Vincent,The Bronx
1374,University of Pikeville,Pikeville
1375,Thomas College,Waterville
1376,Great Basin College,Elko
1377,Eastern Nazarene College,Quincy
1378,Wilberforce University,Wilberforce
1379,William Peace University,Raleigh
1380,"Marian University, Wisconsin",Fond du Lac
1381,William Woods University,Fulton
1382,Dickinson State University,Dickinson
1383,Hebrew College,Newton Centre
1384,Erskine College,Due West
1385,Converse College,Spartanburg
1386,Lake Washington Institute of Technology,Kirkland
1387,Midland College,Midland
1388,LaGrange College,LaGrange
1389,University of the Ozarks,Clarksville
1390,"Hunter College, CUNY",New York City
1391,Vaughn College of Aeronautics and Technology,Flushing
1392,New York Academy of Art,New York City
1393,Freed-Hardeman University,Henderson
1394,Indiana University Kokomo,Kokomo
1395,William Penn University,Oskaloosa
1396,"Columbia College, South Carolina",Columbia
1397,Averett University,Danville
1398,Concordia University Ann Arbor,Ann Arbor
1399,Albany College of Pharmacy and Health Sciences,Albany
1400,Coker University,Hartsville
1401,East Texas Baptist University,Marshall
1402,Bryan College,Dayton
1403,Relay Graduate School of Education,New York City
1404,Western Nevada College,Carson City
1405,Bethany Lutheran College,Mankato
1406,Kansas Wesleyan University,Salina
1407,Milwaukee Institute of Art & Design,Milwaukee
1408,Columbia Basin College,Pasco
1409,Schreiner University,Kerrville
1410,Rochester Christian University,Rochester Hills
1411,Waldorf University,Forest City
1412,Paine College,Augusta
1413,Defiance College,Defiance
1414,Buffalo State University,Buffalo
1415,NewSchool of Architecture and Design,San Diego
1416,Siena Heights University,Adrian
1417,Mount Aloysius College,Cresson
1418,The University of Montana Western,Dillon
1419,Hope International University,Fullerton
1420,University of Maine at Presque Isle,Presque Isle
1421,University of Western States,Portland
1422,United States Sports Academy,Daphne
1423,Ohio Christian University,Circleville
1424,Northwestern Oklahoma State University,Alva
1425,North Central University,Minneapolis
1426,Howard Payne University,Brownwood
1427,Holy Family University,Philadelphia
1428,Ozark Christian College,Joplin
1429,Saint Elizabeth University,Morristown
1430,College of Our Lady of the Elms,Chicopee
1431,Philander Smith University,Little Rock
1432,University of Northwestern Ohio,Lima
1433,Cairn University,Langhorne
1434,Nebraska Methodist College,Omaha
1435,Culver-Stockton College,Canton
1436,College of Coastal Georgia,Brunswick
1437,Toccoa Falls College,Toccoa Falls
1438,Briar Cliff University,Sioux City
1439,The King's College,New York City
1440,University of Health Sciences and Pharmacy in St. Louis,St. Louis
1441,University of Mobile,Mobile
1442,Union Commonwealth University,Barbourville
1443,University of Mount Olive,Mount Olive
1444,Pensacola State College,Pensacola
1445,Dominican University New York,Orangeburg
1446,Southern College of Optometry,Memphis
1447,Franklin College,Franklin
1448,Pacifica Graduate Institute,Carpinteria
1449,Roseman University of Health Sciences,Henderson
1450,West Virginia University at Parkersburg,Parkersburg
1451,Maranatha Baptist University,Watertown
1452,Touro University California,Vallejo
1453,Missouri Baptist University,St. Louis
1454,Louisiana Christian University,Pineville
1455,University of Rio Grande,Rio Grande
1456,Corban University,Salem
1457,University of Silicon Valley,San Jose
1458,Clarkson College,Omaha
1459,Northwest Florida State College,Niceville
1460,University of Saint Mary,Leavenworth
1461,St Andrews University,Laurinburg
1462,Paul Quinn College,Dallas
1463,Southern Virginia University,Buena Vista
1464,Benjamin Franklin Cummings Institute of Technology,Boston
1465,Thiel College,Greenville
1466,Miles College,Fairfield
1467,The University of Olivet,Olivet
1468,Tabor College,Hillsboro
1469,Edward Waters University,Jacksonville
1470,Martin Luther College,New Ulm
1471,University of Providence,Great Falls
1472,Brescia University,Owensboro
1473,East Georgia State College,Swainsboro
1474,Multnomah University,Portland
1475,Cleary University,Howell
1476,La Roche University,Pittsburgh
1477,Chowan University,Murfreesboro
1478,Dunwoody College of Technology,Minneapolis
1479,Cumberland University,Lebanon
1480,Montserrat College of Art,Beverly
1481,Eureka College,Eureka
1482,Kentucky Wesleyan College,Owensboro
1483,University of Saint Francis,Fort Wayne
1484,Holy Cross College,Notre Dame
1485,Missouri Valley College,Marshall
1486,Oklahoma Panhandle State University,Goodwell
1487,Cleveland University-Kansas City,Overland Park
1488,Rocky Vista University,Parker
1489,Central Penn College,Summerdale
1490,North Greenville University,Tigerville
1491,Johnson University,Knoxville
1492,York University,York
1493,Union Institute & University,Cincinnati
1494,Midway University,Midway
1495,Amberton University,Garland
1496,Livingstone College,Salisbury
1497,Southern University Law Center,Baton Rouge
1498,"Sterling College, Vermont",Craftsbury Common
1499,LeMoyne-Owen College,Memphis
1500,Gordon State College,Barnesville
1501,Keystone College,La Plume
1502,Lane College,Jackson
1503,Marshall B. Ketchum University,Fullerton
1504,Alliance University,New York City
1505,Brazosport College,Lake Jackson
1506,Penn State College of Medicine,Hershey
1507,Warner University,Lake Wales
1508,Young Harris College,Young Harris
1509,Bethany College,Bethany
1510,Cottey College,Nevada
1511,Mercy College of Health Sciences,Des Moines
1512,Bluefield State University,Bluefield
1513,Lake Erie College,Painesville
1514,West Virginia School of Osteopathic Medicine,Lewisburg
1515,Midland University,Fremont
1516,"Bethany College, Kansas",Lindsborg
1517,Webb Institute,Glen Cove
1518,Beacon College,Leesburg
1519,St. Thomas Aquinas College,Sparkill
1520,Clarks Summit University,Clarks Summit
1521,Chipola College,Marianna
1522,Mayville State University,Mayville
1523,Mount Marty University,Yankton
1524,Webber International University,Babson Park
1525,Vermont College of Fine Arts,Montpelier
1526,St. Johns River State College,Palatka
1527,Glenville State University,Glenville
1528,Cazenovia College,Cazenovia
1529,Monmouth College,Monmouth
1530,Mitchell College,New London
1531,Jarvis Christian University,Hawkins
1532,Humphreys University,Stockton
1533,Pacific Oaks College,Pasadena
1534,Morris College,Sumter
1535,Baptist University of Florida,Graceville
1536,"Baruch College, CUNY",New York City
1537,Illinois College of Optometry,Chicago
1538,Greensboro College,Greensboro
1539,Nazarene Bible College,Colorado Springs
1540,Simpson University,Redding
1541,Everglades University,Boca Raton
1542,Hodges University,Fort Myers
1543,New York College of Podiatric Medicine,New York City
1544,Fisher College,Boston
1545,Lincoln College,Lincoln
1546,Brewton-Parker College,Mount Vernon
1547,Principia College,Elsah
1548,Rust College,Holly Springs
1549,"Bethel University, Tennessee",McKenzie
1550,Goldey-Beacom College,Wilmington
1551,Art Academy of Cincinnati,Cincinnati
1552,Alice Lloyd College,Pippa Passes
1553,Hannibal-LaGrange University,Hannibal
1554,Pennsylvania College of Art and Design,Lancaster
1555,University of the West,Rosemead
1556,New England College of Optometry,Boston
1557,Calumet College of St. Joseph,Whiting
1558,The University of Tennessee Southern,Pulaski
1559,Centralia College,Centralia
1560,Oakland City University,Oakland City
1561,Bushnell University,Eugene
1562,Metropolitan College of New York,New York City
1563,Allen University,Columbia
1564,Peirce College,Philadelphia
1565,South Georgia State College,Douglas
1566,Mid-America Christian University,Oklahoma City
1567,"The Graduate Center, CUNY",New York City
1568,University of Maine at Machias,Machias
1569,Florida Gateway College,Lake City
1570,Williams Baptist University,Walnut Ridge
1571,Blessing-Rieman College of Nursing and Health Sciences,Quincy
1572,Washington Adventist University,Takoma Park
1573,Truett McConnell University,Cleveland
1574,Kettering College,Kettering
1575,Blackburn College,Carlinville
1576,Faith Baptist Bible College and Theological Seminary,Ankeny
1577,Bacone College,Muskogee
1578,University of Holy Cross,New Orleans
1579,Laguna College of Art and Design,Laguna Beach
1580,Davis & Elkins College,Elkins
1581,Tennessee Wesleyan University,Athens
1582,Northern New Mexico College,Espanola
1583,Villa Maria College,Buffalo
1584,Holy Apostles College and Seminary,Cromwell
1585,The School of Architecture,Paradise Valley
1586,Emmaus Bible College,Dubuque
1587,Barclay College,Haviland
1588,University of Hawaii-West Oahu,Kapolei
1589,Manhattan Christian College,Manhattan
1590,Florida College,Temple Terrace
1591,Dallas Christian College,Dallas
1592,Mount Carmel College of Nursing,Columbus
1593,Central Christian College of Kansas,McPherson
1594,University of Valley Forge,Phoenixville
1595,Franciscan Missionaries of Our Lady University,Baton Rouge
1596,Trinity College of Florida,Trinity
1597,Allen College,Waterloo
1598,Dominican School of Philosophy & Theology,Berkeley
1599,University of Alaska Southeast,Juneau
1600,Bryn Athyn College,Bryn Athyn
1601,The Wright Institute,Berkeley
1602,Thomas University,Thomasville
1603,Boston Graduate School of Psychoanalysis,Brookline
1604,Arkansas Baptist College,Little Rock
1605,Salem University,Salem
1606,American Baptist College,Nashville
1607,Carolina University,Winston Salem
1608,Labouré College,Milton
1609,Trocaire College,Buffalo
1610,Mercy College of Ohio,Toledo
1611,Sofia University,Palo Alto
1612,Gratz College,Melrose Park
1613,Central Baptist College,Conway
1614,Welch College,Gallatin
1615,John Paul the Great Catholic University,Escondido
1616,Adler Graduate School,Minnetonka
1617,Rocky Mountain University of Health Professions,Provo
1618,Appalachian Bible College,Mount Hope
1619,San Diego Christian College,Santee
1620,The City College of New York,New York City
1621,Point University,West Point
1622,University of the Southwest,Hobbs
1623,Saint Augustine College,Chicago
1624,Kentucky Christian University,Grayson
1625,Pardee RAND Graduate School,Santa Monica
1626,Massachusetts School of Law,Andover
1627,United States University,San Diego
1628,Emmanuel University,Franklin Springs
1629,Donnelly College,Kansas City
1630,Thomas More College of Liberal Arts,Merrimack
1631,Five Towns College,Dix Hills
1632,Life Pacific University,San Dimas
1633,Grace Christian University,Wyoming
1634,The King's University,Southlake
1635,Atlanta Metropolitan State College,Atlanta
1636,Baptist Health Sciences University,Memphis
1637,Martin University,Indianapolis
1638,Bay State College,Boston
1639,VanderCook College of Music,Chicago
1640,Cox College,Springfield
1641,Michigan School of Psychology,Farmington Hills
1642,Calvary University,Kansas City
1643,East-West University,Chicago
1644,Central Christian College of the Bible,Moberly
1645,Criswell College,Dallas
1646,Bryan College of Health Sciences,Lincoln
1647,Maria College,Albany
1648,Kuyper College,Grand Rapids
1649,The College of Westchester,White Plains
1650,Blue Mountain Christian University,Blue Mountain
1651,Appalachian College of Pharmacy,Oakwood
1652,College of Biblical Studies,Houston
1653,Oak Hills Christian College,Bemidji
1654,Pontifical Faculty of the Immaculate Conception,Washington
1655,Davis College,Johnson City
1656,San Joaquin College of Law,Clovis
1657,"Queens College, City University of New York",New York City
1658,Great Lakes Christian College,Lansing
1659,"Southwestern College, Santa Fe",Santa Fe
1660,"Aquinas College, Tennessee",Nashville
1661,Dharma Realm Buddhist University,Ukiah
1662,John Jay College of Criminal Justice,New York City
1663,American Film Institute Conservatory,Los Angeles
1664,God's Bible School and College,Cincinnati
1665,Alaska Bible College,Palmer
1666,Lakeview College of Nursing,Danville
1667,Conway School of Landscape Design,Northampton
1668,Clear Creek Baptist Bible College,Pineville
1669,Mid-Atlantic Christian University,Elizabeth City
1670,Goldfarb School of Nursing at Barnes-Jewish College,St. Louis
1671,Heritage Christian University,Florence
1672,Cabarrus College of Health Sciences,Concord
1673,"New York City College of Technology, CUNY",Brooklyn
1674,Jamestown Business College,Jamestown
1675,Bellin College,Green Bay
1676,Southwestern Christian University,Bethany
1677,Arlington Baptist University,Arlington
1678,Trinity Bible College,Ellendale
1679,Lake Forest Graduate School of Management,Lake Forest
1680,Mission University,Springfield
1681,Plaza College,New York City
1682,University of Alaska Anchorage,Anchorage
1683,Indiana University Fort Wayne,Fort Wayne
1684,Boise Bible College,Boise
1685,Beulah Heights University,Atlanta
1686,Pillar College,Newark
1687,WON Institute of Graduate Studies,Warminster
1688,Methodist College,Peoria
1689,The University of West Los Angeles,Inglewood
1690,Boricua College,New York City
1691,Richmont Graduate University,Chattanooga
1692,Denver College of Nursing,Denver
1693,Westfield State University,Westfield
1694,Northpoint Bible College,Haverhill
1695,Ecclesia College,Springdale
1696,Trinity College of Nursing & Health Sciences,Rock Island
1697,New Hope Christian College,Eugene
1698,Research College of Nursing,Kansas City
1699,Wade College,Dallas
1700,"York College, City University of New York",Jamaica
1701,Crowley's Ridge College,Paragould
1702,Helene Fuld College of Nursing,New York City
1703,Florida Memorial University,Miami Gardens
1704,Middle Tennessee School of Anesthesia,Madison
1705,St. Louis Christian College,Florissant
1706,Providence Christian College,Pasadena
1707,Irell and Manella Graduate School of Biological Sciences,Duarte
1708,Baptist University of the Americas,San Antonio
1709,Good Samaritan College of Nursing and Health Science,Cincinnati
1710,Wisconsin School of Professional Psychology,Milwaukee
1711,Bethesda University,Anaheim
1712,Southeastern Baptist College,Laurel
1713,University of Maine at Farmington,Farmington
1714,Tri-State Bible College,South Point
1715,Rush University,Chicago
1716,College of Staten Island,Staten Island
1717,CUNY School of Law,Long Island City
1718,Medgar Evers College,Brooklyn
-1,Antioch University Los Angeles,Culver City
-1,Antioch University New England,Keene
-1,Antioch University Santa Barbara,Santa Barbara
-1,Antioch University Seattle,Seattle
-1,Geisinger College of Health Sciences,Scranton
-1,Ohio University Southern,Ironton
-1,Ohio University-Chillicothe,Chillicothe
-1,Saint Anthony College of Nursing,Rockford
-1,Saint Francis Medical Center College of Nursing,Peoria
